Date,Price (€),Price Previous (€),Daily Return (%)
2021-01-04,100.4,100.52,-0.12
2021-01-05,101.07,100.4,0.67
2021-01-06,102.63,101.07,1.54
2021-01-07,102.41,102.63,-0.21
2021-01-08,102.19,102.41,-0.21
2021-01-11,103.82,102.19,1.6
2021-01-12,104.64,103.82,0.79
2021-01-13,104.17,104.64,-0.44999999999999996
2021-01-14,104.76,104.17,0.5700000000000001
2021-01-15,104.29,104.76,-0.44999999999999996
2021-01-18,103.83,104.29,-0.44
2021-01-19,104.1,103.83,0.26
2021-01-20,102.13,104.1,-1.8900000000000001
2021-01-21,100.39,102.13,-1.7000000000000002
2021-01-22,99.84,100.39,-0.5499999999999999
2021-01-25,98.85,99.84,-0.9900000000000001
2021-01-26,99.18,98.85,0.33
2021-01-27,98.3,99.18,-0.89
2021-01-28,96.93,98.3,-1.39
2021-01-29,98.37,96.93,1.49
2021-02-01,98.17,98.37,-0.2
2021-02-02,98.26,98.17,0.09
2021-02-03,96.88,98.26,-1.4000000000000001
2021-02-04,96.37,96.88,-0.53
2021-02-05,96.49,96.37,0.12
2021-02-08,95.4,96.49,-1.13
2021-02-09,95.78,95.4,0.4
2021-02-10,95.22,95.78,-0.58
2021-02-11,94.96,95.22,-0.27
2021-02-12,94.41,94.96,-0.58
2021-02-15,96.18,94.41,1.87
2021-02-16,96.19,96.18,0.01
2021-02-17,95.19,96.19,-1.04
2021-02-18,95.99,95.19,0.84
2021-02-19,94.84,95.99,-1.2
2021-02-22,95.05,94.84,0.22
2021-02-23,93.21,95.05,-1.94
2021-02-24,91.99,93.21,-1.31
2021-02-25,92.19,91.99,0.22
2021-02-26,92.89,92.19,0.76
2021-03-01,93.07,92.89,0.19
2021-03-02,92.98,93.07,-0.1
2021-03-03,92.72,92.98,-0.27999999999999997
2021-03-04,91.37,92.72,-1.46
2021-03-05,90.73,91.37,-0.7000000000000001
2021-03-08,90.33,90.73,-0.44
2021-03-09,91.3,90.33,1.0699999999999998
2021-03-10,91.63,91.3,0.36
2021-03-11,90.03,91.63,-1.7500000000000002
2021-03-12,90.34,90.03,0.33999999999999997
2021-03-15,90.01,90.34,-0.37
2021-03-16,89.42,90.01,-0.66
2021-03-17,89.99,89.42,0.64
2021-03-18,90.93,89.99,1.04
2021-03-19,91.8,90.93,0.96
2021-03-22,91.05,91.8,-0.8200000000000001
2021-03-23,90.78,91.05,-0.3
